"Name","ID","Name","State","Notes","User","Tags","Created","Runtime","Sweep","arch","aug_plus","batch_size","checkpoint_fp","checkpoint_interval","cos","custom_aug_name","data","dataid","dataset","dist_backend","dist_url","distributed","epochs","evaluate","faa_aug","gauss","gpu","id","kfold","lcls_arch","lcls_batch_size","lcls_checkpoint_fp","lcls_checkpoint_interval","lcls_data","lcls_dataid","lcls_dist_backend","lcls_dist_url","lcls_distributed","lcls_epochs","lcls_evaluate","lcls_gpu","lcls_id","lcls_kfold","lcls_lr","lcls_mlp","lcls_momentum","lcls_multiprocessing_distributed","lcls_name","lcls_notes","lcls_pretrained","lcls_print_freq","lcls_randomcrop","lcls_rank","lcls_resume","lcls_schedule","lcls_start_epoch","lcls_task","lcls_wandbproj","lcls_weight_decay","lcls_workers","lcls_world_size","lr","mlp","moco_dim","moco_k","moco_m","moco_t","momentum","multiprocessing_distributed","name","no_gauss","nomoco","notes","pretrained","print_freq","rand_aug","rand_aug_m","rand_aug_n","rand_aug_orig","randomcrop","rank","resume","rotnet","rotnet_mlp","schedule","seed","start_epoch","wandbproj","weight_decay","workers","world_size","Acc@1","Acc@5","Data","LinCls Acc@1","LinCls Acc@5","LinCls Data","LinCls Loss","LinCls Time","Loss","MOCO Loss","Rot Loss","Rot Train Loss","Rot Val Loss","Time","example images","learning rate","meter","val-acc1","val-classify","val-mlp-rotation","val-rotation"
"QiTHX_500epochs_512bsz_0.4000lr_mlp_cos_randaug","QiTHXXYiV0ttDD1JlNqhRmzCnZivrktl","QiTHX_500epochs_512bsz_0.4000lr_mlp_cos_randaug","finished","cifar10 randaug M=5 N=1","cjrd","","2020-05-02T02:46:37.000Z","56046","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","cifar10 randaug M=5 N=1","","","true","5","1","","","","","","","","","","","","","","40.35027694702149","70.51854705810547","0.30096444192823474","","","","","","7.253271108145242","","","0","","0.7626801978100787","","","","","83.7699966430664","","62.70249938964844"
"blFyp_500epochs_512bsz_0.4000lr_mlp_cos_randaug","blFypnCGwV87MNGfp45MuuP1nROKTfhn","blFyp_500epochs_512bsz_0.4000lr_mlp_cos_randaug","finished","cifar10 randaug M=7 N=1","cjrd","","2020-05-01T17:03:24.000Z","92796","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","cifar10 randaug M=7 N=1","","","true","7","1","","","","","","","","","","","","","","36.49553680419922","62.113670349121094","0.3820970006041474","","","","","","7.453083059289953","","","0","","0.9897083712148144","","","","","80.52999877929688","","61.689998626708984"
"fIKIb_500epochs_512bsz_0.4000lr_mlp_cos_randaug","fIKIb72JRKSDGQ4faETLnjZJlZYxu4px","fIKIb_500epochs_512bsz_0.4000lr_mlp_cos_randaug","finished","cifar10 randaug M=4 N=1","cjrd","","2020-05-01T16:38:01.000Z","67338","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","cifar10 randaug M=4 N=1","","","true","4","1","","","","","","","","","","","","","","41.62946701049805","72.3128433227539","0.32042895830594575","","","","","","7.210367611476353","","","0","","0.7896034638960283","","","","","82.40999603271484","","62.40999984741211"
"trkMe_500epochs_512bsz_0.4000lr_mlp_cos_randaug","trkMeujhibPa5dVdHj19u0rb2gw3INfd","trkMe_500epochs_512bsz_0.4000lr_mlp_cos_randaug","finished","cifar10 randaug M=9 N=1","cjrd","","2020-05-02T06:20:22.000Z","59515","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","cifar10 randaug M=9 N=1","","","true","9","1","","","","","","","","","","","","","","34.589630126953125","57.01408004760742","0.3869688589494306","","","","","","8.190863541194371","","","0","","0.6907773777678773","","","","","83.72000122070312","","64.11499786376953"
"wXh8U_500epochs_512bsz_0.4000lr_mlp_cos_randaug","wXh8UyIAQM4FkDS3grG5UbC1wR6q0vI5","wXh8U_500epochs_512bsz_0.4000lr_mlp_cos_randaug","finished","cifar10 randaug M=11 N=1","cjrd","","2020-05-02T18:02:28.000Z","62109","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","cifar10 randaug M=11 N=1","","","true","11","1","","","","","","","","","","","","","","33.585166931152344","55.391483306884766","0.38492946310357734","","","","","","8.272705135764657","","","0","","0.7383854127192235","","","","","83.6500015258789","","64.58999633789062"
"BpfFv_500epochs_512bsz_0.4000lr_mlp_cos_randaug","BpfFvCsF2iT2dmXp5Iq6d7UGOAoh0UXB","BpfFv_500epochs_512bsz_0.4000lr_mlp_cos_randaug","finished","cifar10 randaug M=11 N=2","cjrd","","2020-04-29T21:55:29.000Z","213395","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","cifar10 randaug M=11 N=2","","","true","11","2","","","","","","","","","","","","","","11.821772575378418","22.450206756591797","0.4384023069025396","","","","","","9.313369887215751","","","0","","1.4599510444389594","","","","","80.15999603271484","","62.63999938964844"
"MT4WV07bXuYASx9kv7tyJWaAjUsT9s0E","MT4WV07bXuYASx9kv7tyJWaAjUsT9s0E","MT4WV07bXuYASx9kv7tyJWaAjUsT9s0E","finished","cifar10 randaug M=4 N=2","cjrd","","2020-04-29T21:12:11.000Z","356295","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","true","4","2","","","","","","","","","","","","","","27.60988998413086","50.351993560791016","0.3062555868547041","","","","","","7.722209354023357","","","0","","0.7870340583088634","","","","","85.65999603271484","","65.2449951171875"
"Poxs6_500epochs_512bsz_0.4000lr_mlp_cos_randaug","Poxs6u70JslhAcFehETQgcGN0w1KU8gb","Poxs6_500epochs_512bsz_0.4000lr_mlp_cos_randaug","finished","cifar10 randaug M=5 N=2","cjrd","","2020-04-29T21:17:32.000Z","217801","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","cifar10 randaug M=5 N=2","","","true","5","2","","","","","","","","","","","","","","23.918270111083984","43.61263656616211","0.3077367635873648","","","","","","7.889455611889179","","","0","","0.7722171453329233","","","","","85.2699966430664","","66.08499908447266"
"QN4Q3_500epochs_512bsz_0.4000lr_mlp_cos_randaug","QN4Q3aovO3pC9pbnQ6o72EfW7uPkSVZP","QN4Q3_500epochs_512bsz_0.4000lr_mlp_cos_randaug","finished","cifar10 randaug M=9 N=2","cjrd","","2020-04-30T20:52:04.000Z","226793","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","cifar10 randaug M=9 N=2","","","true","9","2","","","","","","","","","","","","","","13.212569236755373","24.21875","0.4469240026159601","","","","","","9.287402236854636","","","0","","1.485528180887411","","","","","78.97999572753906","","62.23249816894531"
"dP8LX_500epochs_512bsz_0.4000lr_mlp_cos_randaug","dP8LXLiZI9AP4ZAHFI88jPyJdcHwuXuN","dP8LX_500epochs_512bsz_0.4000lr_mlp_cos_randaug","finished","cifar10 randaug M=7 N=2","cjrd","","2020-04-29T21:43:43.000Z","238326","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","cifar10 randaug M=7 N=2","","","true","7","2","","","","","","","","","","","","","","17.608173370361328","31.559066772460938","0.5272636361174531","","","","","","8.273206700335493","","","0","","0.9609562381283268","","","","","79.8699951171875","","64.07499694824219"
"0DKhLxrlFZ9A78pBjttUxKUoAr8FBnSK","0DKhLxrlFZ9A78pBjttUxKUoAr8FBnSK","0DKhLxrlFZ9A78pBjttUxKUoAr8FBnSK","finished","cifar10 randaug M=5 N=3","cjrd","","2020-04-30T07:30:31.000Z","319266","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","true","5","3","","","","","","","","","","","","","","5.99244499206543","13.993819236755373","0.2872613655341851","","","","","","8.844882304851826","","","0","","0.7711803231920514","","","","","78.80999755859375","0","63.46249771118164"
"50h6s_500epochs_512bsz_0.4000lr_mlp_cos_randaug","50h6sFMPqkueJdD6KPgTWZ2JEl7LBwo4","50h6s_500epochs_512bsz_0.4000lr_mlp_cos_randaug","finished","cifar10 randaug M=11 N=3","cjrd","","2020-04-30T17:38:01.000Z","216602","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","cifar10 randaug M=11 N=3","","","true","11","3","","","","","","","","","","","","","","93.4065933227539","98.9011001586914","0.5199693952287946","","","","","","11.090236076941856","","","0","","1.519770661553184","","","","","10","","25"
"AzcZQ_500epochs_512bsz_0.4000lr_mlp_cos_randaug","AzcZQ5WeVQck5FjozRChOIXqjqucymxv","AzcZQ_500epochs_512bsz_0.4000lr_mlp_cos_randaug","finished","cifar10 randaug M=4 N=3","cjrd","","2020-04-30T07:28:43.000Z","154818","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","cifar10 randaug M=4 N=3","","","true","4","3","","","","","","","","","","","","","","9.160370826721191","20.106456756591797","0.29405751071133457","","","","","","8.55876623929202","","","0","","0.7837351311694135","","","","","79.52999877929688","","63.79499816894531"
"GVcrj_500epochs_512bsz_0.4000lr_mlp_cos_randaug","GVcrjyWcajRU5EHVFlqPDQLLHGC7Flf0","GVcrj_500epochs_512bsz_0.4000lr_mlp_cos_randaug","finished","cifar10 randaug M=7 N=3","cjrd","","2020-04-30T08:38:57.000Z","114212","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","cifar10 randaug M=7 N=3","","","true","7","3","","","","","","","","","","","","","","5.013736248016357","10.911745071411133","0.44913662396944487","","","","","","9.140782995538396","","","0","","0.8884009528946091","","","","","73.83999633789062","","61.26499938964844"
"PCOvT_500epochs_512bsz_0.4000lr_mlp_cos_randaug","PCOvTzzs6JAk1mLiXuP322QgsUTDRuRD","PCOvT_500epochs_512bsz_0.4000lr_mlp_cos_randaug","finished","cifar10 randaug M=9 N=3","cjrd","","2020-04-30T08:45:48.000Z","123826","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","cifar10 randaug M=9 N=3","","","true","9","3","","","","","","","","","","","","","","1.983173131942749","5.391483783721924","0.37563518901447673","","","","","","10.252819061279297","","","0","","0.5778756613259787","","","","","67.97999572753906","0","55.35249710083008"
"9qbHl_500epochs_512bsz_0.4000lr_mlp_cos_randaug","9qbHlAfPQH6ZvWPE1SEgugt9SkO4QjRt","9qbHl_500epochs_512bsz_0.4000lr_mlp_cos_randaug","finished","cifar10 randaug M=5 N=4","cjrd","","2020-04-30T17:46:16.000Z","169071","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","cifar10 randaug M=5 N=4","","","true","5","4","","","","","","","","","","","","","","93.4065933227539","97.8022003173828","0.3011816543537182","","","","","","11.0902315391289","","","0","","0.7732108477707748","","","","","10","","25"
"BNfzO_500epochs_512bsz_0.4000lr_mlp_cos_randaug","BNfzO8cJyoj6TjJmvKB0bnaprOnJXQbQ","BNfzO_500epochs_512bsz_0.4000lr_mlp_cos_randaug","finished","cifar10 randaug M=4 N=4","cjrd","","2020-04-30T17:52:32.000Z","80273","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","cifar10 randaug M=4 N=4","","","true","4","4","","","","","","","","","","","","","","95.60440063476562","98.9011001586914","0.2982119544521793","","","","","","11.090238896045056","","","0","","0.7544118493467897","","","","","10","","25"
"QFymR_500epochs_512bsz_0.4000lr_mlp_cos_randaug","QFymRz5JKcTQjzBhMTUauodajpj1CMPb","QFymR_500epochs_512bsz_0.4000lr_mlp_cos_randaug","finished","cifar10 randaug M=11 N=4","cjrd","","2020-05-01T13:03:56.000Z","148187","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","cifar10 randaug M=11 N=4","","","true","11","4","","","","","","","","","","","","","","0.025755494832992554","0.41208791732788086","0.5063320621029361","","","","","","10.649131009866904","","","0","","1.540146515919612","","","","","45.5","","43.36000061035156"
"U5HPt_500epochs_512bsz_0.4000lr_mlp_cos_randaug","U5HPtNLx3CFChksJ3yrq4AXHH6AF1QKV","U5HPt_500epochs_512bsz_0.4000lr_mlp_cos_randaug","finished","cifar10 randaug M=9 N=4","cjrd","","2020-04-30T20:06:48.000Z","88249","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","cifar10 randaug M=9 N=4","","","true","9","4","","","","","","","","","","","","","","100","100","0.4257874750829005","","","","","","11.089540554926945","","","0","","1.162506286914532","","","","","10","","25"
"hzKMG_500epochs_512bsz_0.4000lr_mlp_cos_randaug","hzKMGFcErl5HtRCwEV3933iULiDiV2UD","hzKMG_500epochs_512bsz_0.4000lr_mlp_cos_randaug","finished","cifar10 randaug M=7 N=4","cjrd","","2020-04-30T20:00:24.000Z","94013","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","cifar10 randaug M=7 N=4","","","true","7","4","","","","","","","","","","","","","","100","100","0.4642858321850116","","","","","","11.090142899817163","","","0","","1.3078235662900484","","","","","10","","25"